League,FT_Score,Matches,Percentage
Latvia - Virsliga,0 - 0,6,5%
Latvia - Virsliga,1 - 3,5,4%
Latvia - Virsliga,4 - 1,5,4%
Latvia - Virsliga,3 - 0,5,4%
Latvia - Virsliga,3 - 2,4,3%
Latvia - Virsliga,2 - 4,3,2%
Latvia - Virsliga,0 - 3,3,2%
Latvia - Virsliga,2 - 5,2,2%
Latvia - Virsliga,0 - 2,2,2%
Latvia - Virsliga,3 - 1,2,2%
Latvia - Virsliga,4 - 0,2,2%
Latvia - Virsliga,6 - 2,1,1%
Latvia - Virsliga,6 - 0,1,1%
Latvia - Virsliga,1 - 5,1,1%
Latvia - Virsliga,5 - 1,1,1%
Latvia - Virsliga,other scores,1,1%
Latvia - Virsliga,1 - 4,1,1%
Latvia - Virsliga,0 - 4,1,1%
Latvia - Virsliga,2 - 3,1,1%
Latvia - Virsliga,4 - 2,1,1%
Latvia - 1. Liga,1 - 2,12,12%
Latvia - 1. Liga,1 - 1,12,12%
Latvia - 1. Liga,1 - 0,9,9%
Latvia - 1. Liga,2 - 1,7,7%
Latvia - 1. Liga,3 - 1,5,5%
Latvia - 1. Liga,0 - 1,5,5%
Latvia - 1. Liga,2 - 0,5,5%
Latvia - 1. Liga,0 - 0,5,5%
Latvia - 1. Liga,2 - 2,4,4%
Latvia - 1. Liga,4 - 1,4,4%
Latvia - 1. Liga,2 - 3,3,3%
Latvia - 1. Liga,4 - 2,3,3%
Latvia - 1. Liga,4 - 0,3,3%
Latvia - 1. Liga,1 - 5,2,2%
Latvia - 1. Liga,5 - 0,2,2%
Latvia - 1. Liga,other scores,2,2%
Latvia - 1. Liga,0 - 4,2,2%
Latvia - 1. Liga,1 - 3,2,2%
Latvia - 1. Liga,0 - 3,2,2%
Latvia - 1. Liga,6 - 2,1,1%
Latvia - 1. Liga,2 - 5,1,1%
Latvia - 1. Liga,5 - 1,1,1%
Latvia - 1. Liga,2 - 4,1,1%
Latvia - 1. Liga,1 - 4,1,1%
Latvia - 1. Liga,3 - 3,1,1%
Latvia - 1. Liga,3 - 2,1,1%
Latvia - 1. Liga,0 - 2,1,1%
Latvia - 1. Liga,3 - 0,1,1%
Lithuania - A Lyga,0 - 1,10,10%
Lithuania - A Lyga,2 - 0,10,10%
Lithuania - A Lyga,1 - 1,9,9%
Lithuania - A Lyga,3 - 0,9,9%
Lithuania - A Lyga,0 - 2,8,8%
Lithuania - A Lyga,2 - 1,8,8%
Lithuania - A Lyga,0 - 0,8,8%
Lithuania - A Lyga,1 - 0,7,7%
Lithuania - A Lyga,1 - 2,6,6%
Lithuania - A Lyga,2 - 2,5,5%
Lithuania - A Lyga,1 - 3,4,4%
Lithuania - A Lyga,2 - 3,3,3%
Lithuania - A Lyga,0 - 3,3,3%
Lithuania - A Lyga,3 - 1,3,3%
Lithuania - A Lyga,2 - 4,2,2%
Lithuania - A Lyga,4 - 0,2,2%
Lithuania - A Lyga,1 - 5,1,1%
Lithuania - A Lyga,5 - 2,1,1%
Lithuania - A Lyga,5 - 0,1,1%
Lithuania - A Lyga,3 - 4,1,1%
Lithuania - A Lyga,3 - 3,1,1%
Lithuania - A Lyga,3 - 2,1,1%
Lithuania - A Lyga,4 - 1,1,1%
Lithuania - 1st League,1 - 1,13,11%
Lithuania - 1st League,1 - 0,13,11%
Lithuania - 1st League,2 - 0,10,8%
Lithuania - 1st League,1 - 2,9,8%
Lithuania - 1st League,2 - 1,8,7%
Lithuania - 1st League,0 - 1,8,7%
Lithuania - 1st League,0 - 4,5,4%
Lithuania - 1st League,3 - 1,5,4%
Lithuania - 1st League,3 - 0,5,4%
Lithuania - 1st League,0 - 0,5,4%
Lithuania - 1st League,2 - 2,4,3%
Lithuania - 1st League,0 - 2,4,3%
Lithuania - 1st League,1 - 4,3,2%
Lithuania - 1st League,1 - 3,3,2%
Lithuania - 1st League,4 - 2,3,2%
Lithuania - 1st League,5 - 1,2,2%
Lithuania - 1st League,2 - 4,2,2%
Lithuania - 1st League,2 - 3,2,2%
Lithuania - 1st League,0 - 3,2,2%
Lithuania - 1st League,3 - 2,2,2%
Lithuania - 1st League,4 - 1,2,2%
Lithuania - 1st League,4 - 0,2,2%
Lithuania - 1st League,2 - 6,1,1%
Lithuania - 1st League,6 - 0,1,1%
Lithuania - 1st League,2 - 5,1,1%
Lithuania - 1st League,0 - 5,1,1%
Lithuania - 1st League,5 - 2,1,1%
Lithuania - 1st League,5 - 0,1,1%
Lithuania - 1st League,other scores,1,1%
Lithuania - 1st League,4 - 3,1,1%
Mexico - Liga MX - Apertura,1 - 0,5,19%
Mexico - Liga MX - Apertura,3 - 1,4,15%
Mexico - Liga MX - Apertura,1 - 1,3,12%
Mexico - Liga MX - Apertura,2 - 3,2,8%
Mexico - Liga MX - Apertura,0 - 1,2,8%
Mexico - Liga MX - Apertura,3 - 0,2,8%
Mexico - Liga MX - Apertura,3 - 4,1,4%
Mexico - Liga MX - Apertura,2 - 4,1,4%
Mexico - Liga MX - Apertura,4 - 3,1,4%
Mexico - Liga MX - Apertura,3 - 3,1,4%
Mexico - Liga MX - Apertura,0 - 2,1,4%
Mexico - Liga MX - Apertura,4 - 1,1,4%
Mexico - Liga MX - Apertura,2 - 1,1,4%
Mexico - Liga MX - Apertura,0 - 0,1,4%
Mexico - Liga MX - Clausura,2 - 1,25,16%
Mexico - Liga MX - Clausura,1 - 1,19,12%
Mexico - Liga MX - Clausura,1 - 0,18,12%
Mexico - Liga MX - Clausura,1 - 2,13,8%
Mexico - Liga MX - Clausura,0 - 1,9,6%
Mexico - Liga MX - Clausura,3 - 2,7,5%
Mexico - Liga MX - Clausura,0 - 0,7,5%
Mexico - Liga MX - Clausura,2 - 3,6,4%
Mexico - Liga MX - Clausura,2 - 0,6,4%
Mexico - Liga MX - Clausura,1 - 3,5,3%
Mexico - Liga MX - Clausura,0 - 2,5,3%
Mexico - Liga MX - Clausura,3 - 1,5,3%
Mexico - Liga MX - Clausura,3 - 0,5,3%
Mexico - Liga MX - Clausura,0 - 4,3,2%
Mexico - Liga MX - Clausura,2 - 2,3,2%
Mexico - Liga MX - Clausura,5 - 0,2,1%
Mexico - Liga MX - Clausura,2 - 4,2,1%
Mexico - Liga MX - Clausura,3 - 3,2,1%
Mexico - Liga MX - Clausura,0 - 3,2,1%
Mexico - Liga MX - Clausura,4 - 2,2,1%
Mexico - Liga MX - Clausura,4 - 0,2,1%
Mexico - Liga MX - Clausura,3 - 5,1,1%
Mexico - Liga MX - Clausura,5 - 2,1,1%
Mexico - Liga MX - Clausura,3 - 4,1,1%
Mexico - Liga MX - Clausura,1 - 4,1,1%
Mexico - Liga MX - Clausura,4 - 1,1,1%
Netherlands - Eredivisie,1 - 1,40,13%
Netherlands - Eredivisie,1 - 0,34,11%
Netherlands - Eredivisie,1 - 2,25,8%
Netherlands - Eredivisie,2 - 0,24,8%
Netherlands - Eredivisie,2 - 2,20,7%
Netherlands - Eredivisie,2 - 1,18,6%
Netherlands - Eredivisie,0 - 2,15,5%
Netherlands - Eredivisie,3 - 0,14,5%
Netherlands - Eredivisie,0 - 1,12,4%
Netherlands - Eredivisie,0 - 0,12,4%
Netherlands - Eredivisie,0 - 3,10,3%
Netherlands - Eredivisie,3 - 2,9,3%
Netherlands - Eredivisie,4 - 1,9,3%
Netherlands - Eredivisie,3 - 1,9,3%
Netherlands - Eredivisie,1 - 3,8,3%
Netherlands - Eredivisie,5 - 0,6,2%
Netherlands - Eredivisie,1 - 4,5,2%
Netherlands - Eredivisie,3 - 3,5,2%
Netherlands - Eredivisie,2 - 3,5,2%
Netherlands - Eredivisie,4 - 0,5,2%
Netherlands - Eredivisie,6 - 1,2,1%
Netherlands - Eredivisie,6 - 0,2,1%
Netherlands - Eredivisie,2 - 5,2,1%
Netherlands - Eredivisie,1 - 5,2,1%
Netherlands - Eredivisie,other scores,2,1%
Netherlands - Eredivisie,4 - 2,2,1%
Netherlands - Eredivisie,2 - 6,1,0%
Netherlands - Eredivisie,6 - 2,1,0%
Netherlands - Eredivisie,0 - 5,1,0%
Netherlands - Eredivisie,5 - 3,1,0%
Netherlands - Eredivisie,5 - 2,1,0%
Netherlands - Eredivisie,5 - 1,1,0%
Netherlands - Eredivisie,3 - 4,1,0%
Netherlands - Eredivisie,2 - 4,1,0%
Netherlands - Eredivisie,0 - 4,1,0%
Netherlands - Eerste Divisie,1 - 1,37,10%
Netherlands - Eerste Divisie,1 - 0,29,8%
Netherlands - Eerste Divisie,2 - 1,27,7%
Netherlands - Eerste Divisie,2 - 0,26,7%
Netherlands - Eerste Divisie,1 - 2,24,6%
Netherlands - Eerste Divisie,2 - 2,23,6%
Netherlands - Eerste Divisie,0 - 1,23,6%
Netherlands - Eerste Divisie,0 - 0,23,6%
Netherlands - Eerste Divisie,3 - 0,22,6%
Netherlands - Eerste Divisie,3 - 1,19,5%
Netherlands - Eerste Divisie,0 - 2,15,4%
Netherlands - Eerste Divisie,3 - 2,14,4%
Netherlands - Eerste Divisie,4 - 0,13,3%
Netherlands - Eerste Divisie,2 - 3,12,3%
Netherlands - Eerste Divisie,1 - 3,11,3%
Netherlands - Eerste Divisie,1 - 4,9,2%
Netherlands - Eerste Divisie,0 - 3,9,2%
Netherlands - Eerste Divisie,0 - 4,6,2%
Netherlands - Eerste Divisie,5 - 0,5,1%
Netherlands - Eerste Divisie,3 - 3,5,1%
Netherlands - Eerste Divisie,4 - 2,5,1%
Netherlands - Eerste Divisie,4 - 1,5,1%
Netherlands - Eerste Divisie,5 - 1,3,1%
Netherlands - Eerste Divisie,2 - 4,3,1%
Netherlands - Eerste Divisie,6 - 0,2,1%
Netherlands - Eerste Divisie,3 - 4,2,1%
Netherlands - Eerste Divisie,4 - 3,2,1%
Netherlands - Eerste Divisie,0 - 6,1,0%
Netherlands - Eerste Divisie,6 - 4,1,0%
Netherlands - Eerste Divisie,6 - 1,1,0%
Netherlands - Eerste Divisie,1 - 5,1,0%
Netherlands - Eerste Divisie,0 - 5,1,0%
Netherlands - Eerste Divisie,other scores,1,0%
Northern Ireland - NIFL Premiership,0 - 1,25,11%
Northern Ireland - NIFL Premiership,1 - 0,25,11%
Northern Ireland - NIFL Premiership,2 - 0,24,11%
Northern Ireland - NIFL Premiership,2 - 1,20,9%
Northern Ireland - NIFL Premiership,1 - 1,19,8%
Northern Ireland - NIFL Premiership,0 - 0,14,6%
Northern Ireland - NIFL Premiership,2 - 2,13,6%
Northern Ireland - NIFL Premiership,0 - 2,12,5%
Northern Ireland - NIFL Premiership,1 - 2,11,5%
Northern Ireland - NIFL Premiership,1 - 3,10,4%
Northern Ireland - NIFL Premiership,3 - 1,10,4%
Northern Ireland - NIFL Premiership,0 - 3,8,4%
Northern Ireland - NIFL Premiership,3 - 0,8,4%
Northern Ireland - NIFL Premiership,1 - 4,4,2%
Northern Ireland - NIFL Premiership,0 - 4,4,2%
Northern Ireland - NIFL Premiership,2 - 3,4,2%
Northern Ireland - NIFL Premiership,3 - 2,4,2%
Northern Ireland - NIFL Premiership,4 - 1,3,1%
Northern Ireland - NIFL Premiership,1 - 5,2,1%
Northern Ireland - NIFL Premiership,3 - 3,2,1%
Northern Ireland - NIFL Premiership,4 - 0,2,1%
Northern Ireland - NIFL Premiership,5 - 2,1,0%
Northern Ireland - NIFL Premiership,5 - 1,1,0%
Northern Ireland - NIFL Premiership,5 - 0,1,0%
Northern Ireland - NIFL Premiership,4 - 2,1,0%
Norway - Eliteserien,1 - 1,13,10%
Norway - Eliteserien,3 - 1,11,9%
Norway - Eliteserien,0 - 1,10,8%
Norway - Eliteserien,0 - 2,8,6%
Norway - Eliteserien,2 - 1,8,6%
Norway - Eliteserien,3 - 0,8,6%
Norway - Eliteserien,1 - 0,8,6%
Norway - Eliteserien,0 - 0,7,6%
Norway - Eliteserien,2 - 0,6,5%
Norway - Eliteserien,2 - 3,5,4%
Norway - Eliteserien,3 - 2,5,4%
Norway - Eliteserien,1 - 3,4,3%
Norway - Eliteserien,0 - 3,4,3%
Norway - Eliteserien,1 - 2,4,3%
Norway - Eliteserien,2 - 4,3,2%
Norway - Eliteserien,2 - 2,3,2%
Norway - Eliteserien,4 - 1,3,2%
Norway - Eliteserien,4 - 0,3,2%
Norway - Eliteserien,0 - 5,2,2%
Norway - Eliteserien,4 - 2,2,2%
Norway - Eliteserien,6 - 0,1,1%
Norway - Eliteserien,2 - 5,1,1%
Norway - Eliteserien,5 - 1,1,1%
Norway - Eliteserien,5 - 0,1,1%
Norway - Eliteserien,other scores,1,1%
Norway - Eliteserien,4 - 4,1,1%
Norway - Eliteserien,1 - 4,1,1%
Norway - Eliteserien,0 - 4,1,1%
Norway - Eliteserien,4 - 3,1,1%
Norway - 1st Division,1 - 1,17,15%
Norway - 1st Division,2 - 1,13,12%
Norway - 1st Division,2 - 2,12,11%
Norway - 1st Division,2 - 0,7,6%
Norway - 1st Division,1 - 0,7,6%
Norway - 1st Division,0 - 1,6,5%
Norway - 1st Division,3 - 2,5,4%
Norway - 1st Division,3 - 1,5,4%
Norway - 1st Division,1 - 4,4,4%
Norway - 1st Division,1 - 3,4,4%
Norway - 1st Division,0 - 3,4,4%
Norway - 1st Division,1 - 2,4,4%
Norway - 1st Division,0 - 0,4,4%
Norway - 1st Division,0 - 2,3,3%
Norway - 1st Division,3 - 4,2,2%
Norway - 1st Division,2 - 3,2,2%
Norway - 1st Division,4 - 2,2,2%
Norway - 1st Division,3 - 0,2,2%
Norway - 1st Division,0 - 6,1,1%
Norway - 1st Division,6 - 1,1,1%
Norway - 1st Division,6 - 0,1,1%
Norway - 1st Division,0 - 5,1,1%
Norway - 1st Division,5 - 1,1,1%
Norway - 1st Division,2 - 4,1,1%
Norway - 1st Division,0 - 4,1,1%
Norway - 1st Division,4 - 3,1,1%
Norway - 1st Division,4 - 0,1,1%
Norway - Division 3,1 - 1,16,16%
Norway - Division 3,2 - 1,13,13%
Norway - Division 3,1 - 2,11,11%
Norway - Division 3,3 - 0,6,6%
Norway - Division 3,2 - 2,5,5%
Norway - Division 3,0 - 2,5,5%
Norway - Division 3,0 - 0,5,5%
Norway - Division 3,3 - 3,4,4%
Norway - Division 3,1 - 0,4,4%
Norway - Division 3,6 - 1,3,3%
Norway - Division 3,4 - 4,3,3%
Norway - Division 3,2 - 0,3,3%
Norway - Division 3,2 - 4,2,2%
Norway - Division 3,4 - 3,2,2%
Norway - Division 3,2 - 3,2,2%
Norway - Division 3,1 - 3,2,2%
Norway - Division 3,4 - 1,2,2%
Norway - Division 3,3 - 1,2,2%
Norway - Division 3,2 - 5,1,1%
Norway - Division 3,5 - 3,1,1%
Norway - Division 3,5 - 1,1,1%
Norway - Division 3,other scores,1,1%
Norway - Division 3,3 - 4,1,1%
Norway - Division 3,0 - 4,1,1%
Norway - Division 3,3 - 2,1,1%
Norway - Division 3,4 - 0,1,1%
Paraguay - Primera Div. - Apertura,1 - 1,27,20%
Paraguay - Primera Div. - Apertura,0 - 1,16,12%
Paraguay - Primera Div. - Apertura,1 - 0,16,12%
Paraguay - Primera Div. - Apertura,0 - 0,15,11%
Paraguay - Primera Div. - Apertura,2 - 1,13,10%
Paraguay - Primera Div. - Apertura,1 - 2,8,6%
Paraguay - Primera Div. - Apertura,1 - 3,6,5%
Paraguay - Primera Div. - Apertura,2 - 2,5,4%
Paraguay - Primera Div. - Apertura,2 - 0,5,4%
Paraguay - Primera Div. - Apertura,0 - 3,3,2%
Paraguay - Primera Div. - Apertura,0 - 2,3,2%
Paraguay - Primera Div. - Apertura,3 - 1,3,2%
Paraguay - Primera Div. - Apertura,3 - 0,3,2%
Paraguay - Primera Div. - Apertura,1 - 6,1,1%
Paraguay - Primera Div. - Apertura,0 - 5,1,1%
Paraguay - Primera Div. - Apertura,5 - 2,1,1%
Paraguay - Primera Div. - Apertura,2 - 4,1,1%
Paraguay - Primera Div. - Apertura,1 - 4,1,1%
Paraguay - Primera Div. - Apertura,0 - 4,1,1%
Paraguay - Primera Div. - Apertura,2 - 3,1,1%
Paraguay - Primera Div. - Apertura,4 - 2,1,1%
Paraguay - Primera Div. - Apertura,4 - 0,1,1%
Paraguay - Primera Div. - Clausura,0 - 1,5,19%
Paraguay - Primera Div. - Clausura,3 - 1,4,15%
Paraguay - Primera Div. - Clausura,0 - 0,4,15%
Paraguay - Primera Div. - Clausura,1 - 1,2,8%
Paraguay - Primera Div. - Clausura,1 - 0,2,8%
Paraguay - Primera Div. - Clausura,2 - 4,1,4%
Paraguay - Primera Div. - Clausura,4 - 3,1,4%
Paraguay - Primera Div. - Clausura,2 - 3,1,4%
Paraguay - Primera Div. - Clausura,1 - 3,1,4%
Paraguay - Primera Div. - Clausura,3 - 2,1,4%
Paraguay - Primera Div. - Clausura,0 - 2,1,4%
Paraguay - Primera Div. - Clausura,2 - 1,1,4%
Paraguay - Primera Div. - Clausura,3 - 0,1,4%
Paraguay - Primera Div. - Clausura,2 - 0,1,4%
Paraguay - Division Intermedia,1 - 1,27,19%
Paraguay - Division Intermedia,1 - 0,20,14%
Paraguay - Division Intermedia,2 - 1,16,11%
Paraguay - Division Intermedia,0 - 0,16,11%
Paraguay - Division Intermedia,0 - 1,12,8%
Paraguay - Division Intermedia,2 - 0,8,6%
Paraguay - Division Intermedia,1 - 2,6,4%
Paraguay - Division Intermedia,0 - 2,6,4%
Paraguay - Division Intermedia,3 - 1,6,4%
Paraguay - Division Intermedia,2 - 2,5,3%
Paraguay - Division Intermedia,3 - 0,5,3%
Paraguay - Division Intermedia,3 - 3,3,2%
Paraguay - Division Intermedia,3 - 2,3,2%
Paraguay - Division Intermedia,4 - 0,3,2%
Paraguay - Division Intermedia,0 - 3,2,1%
Paraguay - Division Intermedia,4 - 1,2,1%
Paraguay - Division Intermedia,3 - 4,1,1%
Paraguay - Division Intermedia,1 - 4,1,1%
Paraguay - Division Intermedia,0 - 4,1,1%
Paraguay - Division Intermedia,1 - 3,1,1%
Peru - Liga 1 - Apertura,1 - 1,22,13%
Peru - Liga 1 - Apertura,0 - 1,18,11%
Peru - Liga 1 - Apertura,2 - 1,16,9%
Peru - Liga 1 - Apertura,1 - 0,16,9%
Peru - Liga 1 - Apertura,2 - 0,12,7%
Peru - Liga 1 - Apertura,0 - 0,11,6%
Peru - Liga 1 - Apertura,1 - 2,10,6%
Peru - Liga 1 - Apertura,3 - 0,10,6%
Peru - Liga 1 - Apertura,2 - 2,9,5%
Peru - Liga 1 - Apertura,3 - 2,6,4%
Peru - Liga 1 - Apertura,0 - 2,5,3%
Peru - Liga 1 - Apertura,3 - 1,5,3%
Peru - Liga 1 - Apertura,4 - 2,4,2%
Peru - Liga 1 - Apertura,4 - 1,4,2%
Peru - Liga 1 - Apertura,4 - 0,4,2%
Peru - Liga 1 - Apertura,2 - 3,3,2%
Peru - Liga 1 - Apertura,1 - 3,3,2%
Peru - Liga 1 - Apertura,5 - 0,2,1%
Peru - Liga 1 - Apertura,0 - 4,2,1%
Peru - Liga 1 - Apertura,3 - 3,2,1%
Peru - Liga 1 - Apertura,6 - 1,1,1%
Peru - Liga 1 - Apertura,6 - 0,1,1%
Peru - Liga 1 - Apertura,5 - 1,1,1%
Peru - Liga 1 - Apertura,2 - 4,1,1%
Peru - Liga 1 - Apertura,1 - 4,1,1%
Peru - Liga 1 - Apertura,4 - 3,1,1%
Peru - Liga 1 - Apertura,0 - 3,1,1%
Poland - Ekstraklasa,0 - 1,2,12%
Poland - Ekstraklasa,2 - 0,2,12%
Poland - Ekstraklasa,1 - 0,2,12%
Poland - Ekstraklasa,5 - 1,1,6%
Poland - Ekstraklasa,3 - 4,1,6%
Poland - Ekstraklasa,1 - 4,1,6%
Poland - Ekstraklasa,0 - 4,1,6%
Poland - Ekstraklasa,3 - 2,1,6%
Poland - Ekstraklasa,2 - 2,1,6%
Poland - Ekstraklasa,1 - 2,1,6%
Poland - Ekstraklasa,0 - 2,1,6%
Poland - Ekstraklasa,4 - 1,1,6%
Poland - Ekstraklasa,2 - 1,1,6%
Poland - Ekstraklasa,1 - 1,1,6%
Poland - 1. Liga,2 - 1,5,28%
Poland - 1. Liga,1 - 1,4,22%
Poland - 1. Liga,4 - 5,1,6%
Poland - 1. Liga,5 - 0,1,6%
Poland - 1. Liga,0 - 4,1,6%
Poland - 1. Liga,4 - 3,1,6%
Poland - 1. Liga,0 - 3,1,6%
Poland - 1. Liga,1 - 2,1,6%
Poland - 1. Liga,0 - 1,1,6%
Poland - 1. Liga,3 - 0,1,6%
Poland - 1. Liga,1 - 0,1,6%
Portugal - Liga Portugal,1 - 1,37,12%
Portugal - Liga Portugal,1 - 0,37,12%
Portugal - Liga Portugal,0 - 1,25,8%
Portugal - Liga Portugal,2 - 1,24,8%
Portugal - Liga Portugal,1 - 2,22,7%
Portugal - Liga Portugal,2 - 0,22,7%
Portugal - Liga Portugal,2 - 2,20,7%
Portugal - Liga Portugal,0 - 0,19,6%
Portugal - Liga Portugal,0 - 2,16,5%
Portugal - Liga Portugal,0 - 3,15,5%
Portugal - Liga Portugal,3 - 1,14,5%
Portugal - Liga Portugal,3 - 0,11,4%
Portugal - Liga Portugal,4 - 0,7,2%
Portugal - Liga Portugal,3 - 2,6,2%
Portugal - Liga Portugal,4 - 1,6,2%
Portugal - Liga Portugal,2 - 3,5,2%
Portugal - Liga Portugal,1 - 3,4,1%
Portugal - Liga Portugal,0 - 5,3,1%
Portugal - Liga Portugal,5 - 1,2,1%
Portugal - Liga Portugal,2 - 4,2,1%
Portugal - Liga Portugal,1 - 4,2,1%
Portugal - Liga Portugal,3 - 3,2,1%
Portugal - Liga Portugal,1 - 6,1,0%
Portugal - Liga Portugal,6 - 0,1,0%
Portugal - Liga Portugal,5 - 0,1,0%
Portugal - Liga Portugal,4 - 4,1,0%
Portugal - Liga Portugal,4 - 2,1,0%
Portugal - Liga Portugal 2,1 - 1,44,14%
Portugal - Liga Portugal 2,2 - 1,32,10%
Portugal - Liga Portugal 2,1 - 0,29,9%
Portugal - Liga Portugal 2,1 - 2,28,9%
Portugal - Liga Portugal 2,0 - 1,27,9%
Portugal - Liga Portugal 2,0 - 0,25,8%
Portugal - Liga Portugal 2,2 - 0,21,7%
Portugal - Liga Portugal 2,2 - 2,19,6%
Portugal - Liga Portugal 2,0 - 2,13,4%
Portugal - Liga Portugal 2,3 - 2,10,3%
Portugal - Liga Portugal 2,1 - 3,8,3%
Portugal - Liga Portugal 2,3 - 0,8,3%
Portugal - Liga Portugal 2,0 - 3,7,2%
Portugal - Liga Portugal 2,3 - 1,6,2%
Portugal - Liga Portugal 2,5 - 0,4,1%
Portugal - Liga Portugal 2,1 - 4,4,1%
Portugal - Liga Portugal 2,2 - 3,4,1%
Portugal - Liga Portugal 2,4 - 0,4,1%
Portugal - Liga Portugal 2,2 - 4,2,1%
Portugal - Liga Portugal 2,0 - 4,2,1%
Portugal - Liga Portugal 2,4 - 3,2,1%
Portugal - Liga Portugal 2,3 - 3,2,1%
Portugal - Liga Portugal 2,4 - 2,2,1%
Portugal - Liga Portugal 2,0 - 5,1,0%
Portugal - Liga Portugal 2,5 - 1,1,0%
Portugal - Liga Portugal 2,4 - 1,1,0%
Romania - Liga 1,1 - 1,4,17%
Romania - Liga 1,0 - 2,3,12%
Romania - Liga 1,2 - 1,3,12%
Romania - Liga 1,2 - 2,2,8%
Romania - Liga 1,0 - 0,2,8%
Romania - Liga 1,6 - 1,1,4%
Romania - Liga 1,1 - 4,1,4%
Romania - Liga 1,3 - 3,1,4%
Romania - Liga 1,0 - 3,1,4%
Romania - Liga 1,3 - 2,1,4%
Romania - Liga 1,1 - 2,1,4%
Romania - Liga 1,3 - 1,1,4%
Romania - Liga 1,0 - 1,1,4%
Romania - Liga 1,4 - 0,1,4%
Romania - Liga 1,1 - 0,1,4%
Serbia - Super Liga,1 - 3,3,21%
Serbia - Super Liga,1 - 1,2,14%
Serbia - Super Liga,other scores,1,7%
Serbia - Super Liga,2 - 2,1,7%
Serbia - Super Liga,3 - 1,1,7%
Serbia - Super Liga,2 - 1,1,7%
Serbia - Super Liga,0 - 1,1,7%
Serbia - Super Liga,4 - 0,1,7%
Serbia - Super Liga,2 - 0,1,7%
Serbia - Super Liga,1 - 0,1,7%
Serbia - Super Liga,0 - 0,1,7%
Singapore - Premier League,1 - 1,11,8%
Singapore - Premier League,3 - 1,10,7%
Singapore - Premier League,2 - 2,9,6%
Singapore - Premier League,2 - 3,8,6%
Singapore - Premier League,other scores,7,5%
Singapore - Premier League,2 - 1,7,5%
Singapore - Premier League,2 - 4,6,4%
Singapore - Premier League,3 - 2,6,4%
Singapore - Premier League,3 - 0,6,4%
Singapore - Premier League,1 - 4,5,3%
Singapore - Premier League,3 - 3,5,3%
Singapore - Premier League,0 - 2,5,3%
Singapore - Premier League,0 - 1,5,3%
Singapore - Premier League,1 - 0,5,3%
Singapore - Premier League,5 - 1,4,3%
Singapore - Premier League,0 - 3,4,3%
Singapore - Premier League,1 - 2,4,3%
Singapore - Premier League,0 - 0,4,3%
Singapore - Premier League,0 - 6,3,2%
Singapore - Premier League,0 - 5,3,2%
Singapore - Premier League,4 - 4,3,2%
Singapore - Premier League,1 - 3,3,2%
Singapore - Premier League,6 - 0,2,1%
Singapore - Premier League,1 - 5,2,1%
Singapore - Premier League,5 - 0,2,1%
Singapore - Premier League,3 - 4,2,1%
Singapore - Premier League,0 - 4,2,1%
Singapore - Premier League,4 - 3,2,1%
Singapore - Premier League,4 - 1,2,1%
Singapore - Premier League,4 - 0,2,1%
Singapore - Premier League,2 - 6,1,1%
Singapore - Premier League,5 - 3,1,1%
Singapore - Premier League,5 - 2,1,1%
Singapore - Premier League,4 - 2,1,1%
Singapore - Premier League,2 - 0,1,1%
Slovenia - Prva Liga,1 - 2,3,30%
Slovenia - Prva Liga,2 - 0,3,30%
Slovenia - Prva Liga,0 - 3,1,10%
Slovenia - Prva Liga,3 - 2,1,10%
Slovenia - Prva Liga,2 - 1,1,10%
Slovenia - Prva Liga,1 - 0,1,10%
Slovakia - Fortuna Liga,2 - 2,1,17%
Slovakia - Fortuna Liga,1 - 2,1,17%
Slovakia - Fortuna Liga,3 - 1,1,17%
Slovakia - Fortuna Liga,1 - 1,1,17%
Slovakia - Fortuna Liga,3 - 0,1,17%
Slovakia - Fortuna Liga,0 - 0,1,17%
South Africa - Premier Division ,1 - 0,35,17%
South Africa - Premier Division ,1 - 1,30,14%
South Africa - Premier Division ,0 - 1,26,12%
South Africa - Premier Division ,2 - 0,23,11%
South Africa - Premier Division ,0 - 0,21,10%
South Africa - Premier Division ,2 - 1,17,8%
South Africa - Premier Division ,1 - 2,12,6%
South Africa - Premier Division ,0 - 2,10,5%
South Africa - Premier Division ,3 - 0,9,4%
South Africa - Premier Division ,1 - 3,4,2%
South Africa - Premier Division ,0 - 3,4,2%
South Africa - Premier Division ,2 - 2,3,1%
South Africa - Premier Division ,4 - 1,3,1%
South Africa - Premier Division ,3 - 1,3,1%
South Africa - Premier Division ,1 - 4,2,1%
South Africa - Premier Division ,3 - 2,2,1%
South Africa - Premier Division ,0 - 5,1,0%
South Africa - Premier Division ,other scores,1,0%
South Africa - Premier Division ,2 - 4,1,0%
South Africa - Premier Division ,2 - 3,1,0%
South Africa - Premier Division ,4 - 2,1,0%
South Africa - Premier Division ,4 - 0,1,0%
South Korea - K League 1,1 - 1,19,13%
South Korea - K League 1,0 - 1,17,12%
South Korea - K League 1,2 - 1,16,11%
South Korea - K League 1,1 - 0,13,9%
South Korea - K League 1,1 - 2,12,8%
South Korea - K League 1,0 - 0,11,8%
South Korea - K League 1,2 - 0,10,7%
South Korea - K League 1,2 - 2,8,6%
South Korea - K League 1,1 - 3,6,4%
South Korea - K League 1,3 - 1,6,4%
South Korea - K League 1,2 - 3,5,3%
South Korea - K League 1,3 - 2,5,3%
